row_id,rate_per_10000_ed_visits
0,16.353800354395887
1,7.754811506214092
2,3.8451425523723803
3,20.515739524443624
4,9.243385090977615
5,5.810467207138156
6,20.260615052344015
7,9.114885340517427
8,5.5639746740226705
9,18.05308593900497
10,7.802298566866572
11,4.927263008531902
12,16.314976969606526
13,7.023141597854017
14,4.496536790292813
15,18.428604092854126
16,8.25415061055788
17,5.1689723628348645
18,18.85861578027251
19,8.390573108446336
20,5.058274570392093
21,22.03579588765809
22,9.559908635810343
23,5.4277113512021495
24,29.092906146446694
25,11.567827790827627
26,7.021725886301247
27,15.405003108482642
28,6.9402827264639635
29,3.989481920843948
30,20.459727656120293
31,9.315736341989076
32,5.820884096522669
33,11.52324139080592
34,5.37178318468167
35,2.353017071647629
36,17.500146469357542
37,7.513394425431797
38,4.024625489270835
39,16.858980957315765
40,7.913999097728553
41,4.444105135965991
42,21.73234074151703
43,9.352718685130778
44,5.698945541347745
45,27.377119900843425
46,12.743195207669824
47,7.103242563329472
48,17.615879330077867
49,7.703589746844816
50,4.099767292103793
51,41.03870600182953
52,15.799072004435953
53,9.396356684117409
54,20.477677843328216
55,9.075741175766392
56,5.290627483721622
57,25.11084551604788
58,11.661679150485405
59,7.02123770950688
60,39.21113571856252
61,16.138512754941885
62,8.90062804989724
63,31.678315738535836
64,12.613754724288901
65,7.777697484800076
66,20.11434274845475
67,9.247921118425147
68,5.870605807887227
69,16.497342154128912
70,7.565679830732488
71,3.990606554545519
72,27.667868341022007
73,12.020012986980351
74,6.54537566353622
75,21.930418362457644
76,9.469735883678785
77,5.901884135069438
78,15.327872472990016
79,7.3723035229400775
80,4.210652500690538
81,21.216505681255587
82,9.464141941915843
83,5.669787134415184
84,15.895471594196685
85,6.787512745481638
86,3.20400591116081
87,16.21447304805424
88,7.21668495691919
89,3.876365450965159
90,30.533233406251863
91,13.287307303929996
92,7.454643845679901
93,17.554372289406317
94,7.955274025647226
95,4.11653692890402
96,33.82200913272776
97,15.317936980806072
98,8.72712087664082
99,21.65573046013633
100,9.762155488961454
101,5.9823478446367835
102,15.902601485098073
103,6.95685472869006
104,4.137394522878489
105,43.43442452935636
106,17.740370427410507
107,9.89867765470939
108,19.725758091590812
109,9.058396048884564
110,5.336510957759957
111,25.032312921526827
112,10.084176182380533
113,6.273798285920872
114,26.633258016528874
115,11.608018858270743
116,6.844980636942791
117,21.174180331622278
118,8.842868457865546
119,5.394750119275291
120,23.77404575964678
121,10.242147804646086
122,6.185311705290949
123,16.945557772680534
124,7.381057148329687
125,3.8048707097458743
126,34.57000457851907
127,14.68956426180095
128,8.117297616690944
129,18.15428996496069
130,8.093193332535282
131,4.325402132313038
132,15.901551580963245
133,7.350312726541973
134,4.3082919157078745
135,23.997452776841875
136,10.463533190879557
137,6.14370783987056
138,23.861080545512326
139,10.569123974521203
140,6.019471676994012
141,19.009316866546335
142,8.167324023685655
143,4.841728995044048
144,19.89528500573942
145,8.864901391975652
146,5.405027563674431
147,56.66237121357024
148,25.5985441762986
149,14.64497762012361
150,15.27510186080617
151,6.887287480800783
152,3.744565189360869
153,16.267631167947528
154,7.465204042384416
155,3.7565331180419554
156,19.514413942234857
157,8.871793859822873
158,5.626281207042201
159,18.876351737045113
160,8.504420000584572
161,5.584729031286156
162,17.469736815065325
163,7.618353326884459
164,5.02874036507938
165,16.617939311234014
166,7.153976512103831
167,4.32390296651913
168,16.703384563855337
169,7.118648680625527
170,4.838694806681929
171,16.113071857997774
172,7.924213702046705
173,4.860939643373225
174,22.671883345039184
175,9.576168308354715
176,5.649958650261714
177,24.218817229092398
178,11.292523307309112
179,6.856668693580888
180,15.400705623815576
181,6.853822652253438
182,3.985439827244165
183,19.39638786929338
184,9.091222213891836
185,5.839478187330124
186,11.063516739862008
187,5.124544531703246
188,2.1180728483158093
189,16.475864413861636
190,6.978979183941775
191,3.642432671337238
192,17.11561481744282
193,7.643427670272534
194,4.4352838541244495
195,17.385919220145244
196,8.270058890576234
197,5.470124670921428
198,24.043995611825487
199,11.48936133545624
200,7.439715783294817
201,16.744718557863013
202,7.119295393483846
203,3.6547339328484134
204,34.866221701122896
205,16.396193822576322
206,9.423455481433937
207,19.11097572496437
208,8.554778346895253
209,5.2352772315103815
210,25.06438238614205
211,10.74821668890019
212,6.379806829979614
213,35.8429672341654
214,14.451208700398627
215,8.833947793581842
216,26.84766018384327
217,12.327819618432292
218,7.534002391045922
219,18.778661134970857
220,8.926863962876395
221,5.730822489508886
222,16.127047657379638
223,7.254731492188874
224,3.670459638406347
225,24.350071357803817
226,10.561031506701328
227,6.5810000686479695
228,20.022966300572058
229,9.056678424078763
230,5.738166268155149
231,16.062686121441168
232,7.242560102437598
233,4.016426744051791
234,20.08187052551611
235,8.900373906914597
236,5.68852840370753
237,13.939820775422843
238,6.488227606555783
239,3.1013688537310995
240,15.364425801798786
241,6.87351372957814
242,3.756192356119368
243,26.632836164986823
244,11.611908089787569
245,7.989248028195024
246,15.447031227478194
247,7.227849757607943
248,3.6651201900495174
249,32.150779646083954
250,13.886077927461379
251,8.482174319478212
252,20.010211262819244
253,9.458663545218158
254,6.016865353551528
255,15.16559918656592
256,6.768004853719708
257,4.038616320640495
258,39.86655305726038
259,16.52955620441405
260,10.359687181108958
261,19.87866270143081
262,8.496437986784935
263,5.482828952822383
264,23.127793048420756
265,9.5750593094218
266,6.112547873849031
267,24.96219401488974
268,11.042325228031292
269,7.0885737420716985
270,18.781983757849943
271,8.451057271634753
272,5.518199017043071
273,21.395560412008088
274,9.444220673154826
275,5.995708891663005
276,17.035987022701235
277,7.2104679289812585
278,3.742655095944185
279,28.090107543164706
280,13.230852698152795
281,8.438685954402187
282,17.99981165241482
283,7.786308606735751
284,4.101005318175687
285,16.290670413779125
286,7.2603099695801205
287,4.035978516818131
288,20.59764389122643
289,9.608308694691397
290,6.464735945151563
291,21.302248714247522
292,10.205547740045485
293,6.389865890812953
294,17.25346559045231
295,7.96385709140321
296,5.111730830014014
297,17.817838567862132
298,8.42179511990326
299,5.2558743674840365
300,51.58650652243135
301,27.604128141474572
302,15.09848051673797
303,15.686371751673816
304,7.056886733373614
305,3.98046547031644
306,16.19446486858066
307,7.348338921825673
308,3.800260772487201
309,18.80509492102783
310,8.57810692508986
311,5.709891698533333
312,19.91300948287179
313,8.259017478429321
314,5.510909426744348
315,16.315070284415818
316,7.234664215689972
317,4.899694970845757
318,15.371926683287384
319,6.541111566135023
320,4.258619284103924
321,16.749247850594067
322,6.767449381446571
323,4.783756983002646
324,16.51642934385041
325,7.826814240254097
326,4.936729645274103
327,22.26044150063082
328,9.51131742423467
329,5.850938470433682
330,24.074601179308573
331,10.895951807366949
332,7.155405035140193
333,14.915762548494284
334,6.632811967884422
335,4.172862004517468
336,17.070722373050337
337,8.296622800729333
338,5.542156491256607
339,11.063516739862008
340,5.124544531703246
341,2.1180728483158093
342,15.479838617320175
